"id","good_loan"
11405709,0
40287288,1
32218401,1
20458987,1
26290140,0
9218157,1
3378094,0
18494990,0
19055663,1
4054568,1
5135341,1
42642394,0
8624773,0
5756258,1
31317300,0
5764792,1
4444648,1
29374005,1
37257668,0
36320933,1
15700064,0
29795518,1
6894975,1
40413763,1
41070861,1
28121999,0
6157882,0
6331589,0
7069774,1
28662706,0
8795210,0
7380369,1
39631081,1
38448665,0
3296588,1
41040278,0
25226363,1
6288494,0
42181709,1
17745265,1
9228598,0
40228127,1
2838675,0
5375374,1
16191291,1
4290899,1
16672493,1
4105113,1
36701213,1
4277280,0
38241472,1
38605244,0
3292736,0
31637646,1
10525468,1
38361366,1
8996082,1
7265516,1
20969711,0
8945177,1
22233703,0
40553284,0
6289011,0
20718839,0
31467807,1
10119069,1
9037752,1
20798807,0
4884747,0
41162419,1
42463598,0
3239962,1
14519264,1
7070167,0
5165684,0
10129599,1
3198008,0
43589405,1
40990986,0
36079131,1
28734347,0
37810629,1
40307529,0
20077917,0
4538731,1
21360275,0
3355397,1
5793328,1
8365236,0
13146771,1
11706128,1
25177778,1
17562952,1
12595607,1
42494905,1
26390007,1
40148090,0
38556097,0
31657200,1
9006149,1
35266646,1
10070863,1
6324858,1
40237164,1
3104658,1
12816083,1
43955291,0
19927104,0
7056632,0
6582018,0
5354607,0
41197592,1
5793128,1
3235954,1
15530404,1
30145296,0
3665905,1
12184921,0
5974739,1
39559905,0
4534867,0
5085823,1
7365512,0
26329259,1
8965395,0
41163521,0
2584674,1
5036797,1
26389628,1
1276637,1
33491793,0
7052424,1
27721237,1
5636514,0
43399755,1
34354018,1
6604580,1
39629505,0
17813479,0
15250521,1
11698586,1
6209051,1
21220799,0
4777988,0
17883835,1
15370344,1
3005819,1
9867228,1
29064013,1
31157416,0
39440527,0
42495389,1
6724637,0
35296270,0
39459456,0
5628381,1
42465496,0
14228183,0
23073062,0
26137227,1
10755698,1
5374976,1
6395273,1
40970341,0
11974886,1
6828876,1
6729413,1
22254895,1
6716863,1
28642769,1
16081802,1
42495941,1
6715123,0
32048195,1
5758451,1
7338348,1
10065534,1
28893964,0
20638528,0
34323439,0
21281636,1
38534445,1
3727095,0
11215836,1
12447409,0
38566072,0
15349432,1
12406971,0
10675352,1
38525747,0
29944846,1
38468149,0
10636376,0
8855652,1
19207046,0
19065724,1
3677166,1
7678991,1
13297451,1
7265921,1
32088436,0
30505458,1
6540574,1
43349323,0
8276054,1
14307981,1
40382228,0
12266775,1
13177161,1
4288576,0
39622567,0
10568154,1
7306474,1
7731598,0
12497686,1
3574566,1
29894694,0
6328562,1
5959661,1
18986045,1
35136603,1
5176144,1
31157309,1
6645524,0
11256027,0
25376328,0
2366874,1
42503769,1
11665426,1
15500027,0
9934676,0
38151888,1
21710763,0
10494827,1
24484992,0
40952539,0
40197275,0
4554969,1
43215621,0
17633108,1
26809748,1
31075983,1
6907037,0
10163173,1
20079888,0
39580218,0
23212837,1
20398704,0
20800194,1
43165518,1
40400643,1
30765979,1
39700137,0
43519770,0
44116419,0
21300407,1
5706693,1
11705787,1
8581235,0
7669736,1
8185161,1
12875650,0
30475736,1
20949325,1
7099755,0
5145940,1
21201203,1
10716352,1
12426933,1
30686337,0
40178217,1
31396996,0
15039322,1
38822529,0
12846185,1
10554882,0
4125191,0
26267858,1
8015345,0
9006215,1
40992823,1
23884264,1
12347377,1
18885350,0
20802210,0
14470377,1
18614740,0
17653067,0
26228751,0
40353884,0
12957268,1
40674732,1
13456884,1
30786142,1
8755698,0
7049438,0
8834753,1
3015501,0
9934654,0
13026897,1
20218214,0
26459467,0
15251114,0
5384738,0
43520618,0
16352675,1
10995024,0
17694424,0
28584194,0
36211733,1
40826481,0
28863545,1
30185717,1
31667537,0
34453493,1
39439280,0
15529912,1
4376505,0
3217514,0
4277093,0
15169145,0
7381386,0
27310360,1
41122442,1
13948183,1
39712494,0
7295750,1
13737504,1
12315596,0
5055425,0
34493326,0
21551040,0
11624613,1
21039433,1
3455451,1
17974028,0
5039156,1
30815731,1
12425972,1
20519039,1
3064778,0
17203468,1
9208958,1
5637174,0
36701420,0
13237403,1
5855937,1
2300581,0
3925407,1
26830056,1
20782685,1
13146089,0
38659626,0
17944433,0
8536168,1
21280789,0
16502326,0
26709483,0
17814798,1
44085663,1
30706067,1
38802473,1
6169259,1
3367278,0
3156734,1
29224081,0
40410542,0
24766658,1
29854886,0
10844794,0
9224783,0
10697004,0
20761311,1
43559559,1
37907124,0
30845993,0
30405830,1
24796209,1
10099377,0
6829718,1
8981393,0
40297629,1
6208813,1
10154690,0
40049723,1
40278230,1
12345324,1
37257938,1
16061879,1
42571193,1
31397628,1
40371236,0
34923463,1
17655842,1
8284907,0
38537880,1
8844813,0
34291878,1
6094652,0
10137139,1
14600748,0
8615742,1
30946181,0
28232192,1
28682852,1
4196758,1
32109043,1
11655240,0
23283323,0
11718014,1
39629908,1
16373326,1
39370141,0
14479119,1
39280488,1
40561335,0
10156130,1
11315188,1
34442817,1
6551623,0
30305759,1
34403543,0
37998454,1
24485034,0
34934585,1
20801777,0
19646775,0
19055379,1
28724550,1
12487899,1
6543418,1
34452647,0
9767483,0
13957610,0
23153463,1
12275113,1
25787286,0
17654291,1
16532710,1
6855131,1
14579140,1
36320552,1
26097487,1
42413602,0
16121167,0
27942059,1
7365945,1
9814921,1
7342721,1
4536224,0
5064910,1
39599996,0
32229009,1
17594468,1
42031466,1
39410456,1
24695099,0
36168621,0
38262057,0
8590521,0
41409853,1
8126422,0
7045052,1
32119061,1
12457920,1
28623545,0
20790253,0
7091910,1
23974816,0
40542248,0
34462744,0
18905098,1
32109261,1
34673282,1
28943815,0
29874867,1
38435674,1
38271366,0
39659833,0
21460627,0
6615300,0
38568231,1
27300384,1
42944587,0
10115790,1
28142329,1
5165788,1
10178485,1
16322282,1
7438076,1
40933151,1
14347924,1
36049788,0
22021585,1
14688508,0
12977710,0
10585499,1
25997515,1
19436544,0
6405041,0
17433381,1
41419648,0
8578784,1
6300834,1
6206355,0
38952471,0
29294449,1
8634802,1
8296380,1
40523070,0
24044697,1
33301827,0
16333336,0
41358762,1
34463791,1
36621233,1
25967668,1
34873443,0
38882404,0
3287944,1
10585179,1
26169224,0
25407214,1
29074452,0
38498067,0
10138335,0
6210216,0
6955686,0
41109525,0
10072315,0
3627207,1
9094933,1
39762341,0
41091480,0
12796919,0
3695754,1
4044751,0
39720549,0
14690482,1
43589986,0
34322045,1
26097508,1
12184862,1
4196004,1
6838477,1
43287782,1
22254341,0
22392623,1
4186555,1
6531451,1
39721240,0
5957810,1
41216320,0
41109440,1
38586303,0
12676172,1
4534610,1
27370385,1
33311083,1
42423189,1
14448026,1
39340155,1
8145907,1
31317461,1
38646453,0
6826510,1
4175567,0
9805048,1
41960592,0
34362084,0
22423736,0
38832202,0
9011811,1
3355580,0
22312622,0
7101967,0
43255337,1
28863906,0
37781502,0
12497209,1
43410037,1
10135210,0
43044426,1
11658422,1
14979241,1
5504726,0
26157415,1
38444432,1
11414707,0
9239326,1
3105978,0
10576394,1
26087458,0
4296335,1
8784776,1
16322906,1
38429148,0
22433620,0
15209078,1
22304526,0
18935045,1
32048845,0
42354952,1
7048086,1
3375467,0
8284610,0
30115674,0
11975626,1
3148478,1
24334869,0
8988541,1
38605882,0
21059497,0
32340228,0
5609401,1
31737712,1
11984934,1
43185728,1
22431845,0
27691515,0
32419672,0
8958313,0
38505597,0
15419236,0
29894873,1
13448010,0
14690910,0
39531631,0
20399615,1
28112071,1
11794799,0
26188187,0
36129482,1
6178092,0
39539624,0
11357887,0
6105011,1
38416477,1
23202694,1
29174520,0
34753547,1
39629686,0
10635959,0
27501088,1
43789435,0
24054388,1
3640240,1
23373328,1
23473051,1
14278258,1
15499813,1
13347841,0
8588417,1
33400598,0
10107556,0
12488353,0
23293212,0
12988487,0
7659510,0
5695930,0
12448558,0
3637241,1
6540391,0
38414781,0
18574606,0
13326944,0
8796057,0
30195649,1
8660080,0
38078141,0
36049257,1
8971632,0
11945647,0
23032715,0
43660277,0
18485756,1
19877628,1
8096001,0
8975499,0
40007986,0
2836797,1
42394667,1
15410029,1
14459200,1
9209786,1
21250143,0
10161951,1
15750727,1
11834720,1
8935606,1
5606224,1
39579619,0
35196794,1
7340021,1
38528002,1
21811111,0
11255870,0
34512192,0
5780843,0
7050750,1
3665860,1
28092382,1
43924350,1
20178077,0
3730508,1
5824970,0
23122956,0
27680797,1
39570926,1
4455479,1
14570718,1
6579853,1
43106329,0
38627466,1
31167469,0
8156778,0
11305865,0
29764845,1
39279658,0
13195967,0
35713264,1
13136151,1
28903641,0
12816894,0
12585784,1
25967207,1
43469310,0
6567551,0
2308834,1
4288284,0
38698163,1
6818746,0
41129499,1
6169305,1
34993471,1
14489370,0
36168658,0
9876899,0
35043879,1
8755161,0
17763379,1
7367083,1
24023374,1
42275084,0
20139198,1
32329804,0
42673995,1
34352110,0
26238959,1
25306146,0
3345402,1
22443777,0
12467799,1
17793888,0
41196796,0
31557181,1
23053027,0
16111476,1
6454676,1
31357418,0
26359847,0
7372909,1
34924050,1
6526678,1
3344734,0
5779276,0
11295360,1
7709410,1
6154796,1
8205344,1
5744906,1
39652137,0
36088184,0
35893507,1
6475210,1
10575529,1
26387867,0
27260233,1
14658639,1
10172365,1
40806809,1
3157725,0
5435439,1
32369046,0
4224653,0
10787340,0
3733066,0
5777389,0
7390081,1
3215161,1
35833401,0
5756685,1
5065531,0
30545714,0
3160705,1
27169712,0
19666283,0
38499516,0
9826496,0
13537126,1
13046445,0
6583604,0
7091718,0
13065972,0
27961980,1
28783064,0
7335299,0
19576420,1
39329766,0
19175826,1
15560434,0
25176501,1
5760747,1
32008832,0
9574735,1
33040016,1
14580669,1
17362891,0
24034663,1
5696130,0
2175837,1
9854681,0
28122010,0
10588650,1
4885174,0
34463536,1
25977599,0
34493153,1
6295568,0
10105745,1
42283452,1
35084659,0
23884672,1
19186743,0
32399263,0
34423668,1
10647991,0
32078356,1
8957410,1
3384043,1
8986115,0
38321693,0
16261957,0
39681665,0
4196994,0
19336335,1
17714625,1
3606040,0
8598050,1
4375631,1
25997881,1
36440708,1
22051495,0
39571662,1
14690703,1
26318850,0
23162862,0
37137392,1
3105513,0
6884787,0
8195235,1
4154845,0
3379787,0
7926003,0
20148414,1
19908225,0
40237608,1
16502590,0
38697559,0
25547227,1
6699058,1
16141834,1
3358410,0
8990172,0
32118222,1
27561952,0
44045511,0
37782263,0
6311105,1
4654670,0
18024080,0
43288093,1
16111607,0
3642060,1
11005158,0
19166727,1
14258123,0
3355793,1
11915544,1
6190218,0
31237342,0
6607705,0
3927612,1
3369309,1
6885827,1
8905398,0
39679736,1
19196518,1
6890040,0
7063036,1
9806446,1
39731583,1
9384847,1
31537474,1
13107000,0
22264627,1
23855163,1
8609784,0
3632718,0
7380370,0
6788958,0
23053236,1
33380310,0
20791127,1
34403294,1
40674530,0
6739431,0
12885429,1
43839328,0
26229294,1
7639715,1
6524685,1
10584899,0
5686326,1
13378105,0
6474985,1
21240667,1
33681305,0
14540647,0
8620309,0
14490299,1
9255116,1
37711418,1
31467846,0
18384319,0
27531184,0
40387316,1
20097392,0
40542030,1
12785828,0
29153975,1
4425019,0
8991869,0
30595976,0
6576652,0
29804197,1
17563192,0
36802681,1
16443048,0
12488501,0
10156749,0
42954658,1
43095395,0
12815857,0
9195692,1
39579428,0
38428574,1
35196124,0
28722936,0
3016221,1
3370422,1
11726663,0
3928077,1
3922215,0
26649377,1
12595938,1
30765786,0
20929368,1
10567782,1
5649830,1
11854781,1
15360518,1
12766367,1
7066061,1
40462213,1
14258208,0
17032721,0
43499596,1
32459059,0
43490125,0
42353578,1
19157755,0
4558242,1
20438616,1
5185008,0
24064475,0
7706182,1
5505140,1
20268547,0
5194987,1
39260148,1
3161173,1
40443816,1
34191791,0
19076227,1
9424675,0
28584546,1
12305567,1
20147556,1
19066238,1
12245754,0
34402010,1
8588693,1
8646688,1
10475062,1
36441359,0
24505035,1
11726374,1
13998647,1
37821792,0
28663330,1
20889324,0
12417603,0
10182361,1
39672477,1
6581909,1
25236790,1
18605786,0
7926441,0
12805547,0
20849687,0
17503421,0
40049156,0
23894653,0
14909269,0
23863567,0
22332788,0
8655884,1
16321448,1
11417216,1
19156501,1
20167962,1
34473954,0
13106340,1
22312970,1
21350973,0
8972238,1
7655981,1
3194619,0
9826220,0
34683303,0
37820687,1
22472171,1
5770178,1
19907944,0
12706981,0
5555393,0
20558940,0
6806193,1
39621001,1
27491766,1
14670606,1
12386825,1
39681729,0
25527236,0
37277481,1
8570911,1
3144845,0
24626577,0
21380335,0
26919451,0
10115671,1
18785095,1
9634799,1
12957144,1
26178756,1
22242459,0
5155128,1
7525500,1
20618701,1
5535473,0
3605412,0
25917224,1
5864799,0
13408315,1
6904594,0
30225139,0
40391893,0
10146570,1
12795795,0
12666202,0
30736012,1
22292602,0
2826515,0
7339232,1
9187555,0
40411404,0
40541460,0
43166525,0
27129729,0
22293785,1
5618649,0
25827236,1
41072086,0
4569359,1
5781776,1
41266971,1
15259656,0
12976578,1
11916557,1
34283090,1
37811760,0
14298138,1
41420161,0
5764773,0
23403390,1
4778219,0
22442731,0
25987933,0
14550873,1
3144705,1
6909490,1
35988285,0
6115079,1
12946282,0
38191336,1
18535647,0
37691768,1
34873313,0
34311979,0
30976161,1
31287114,1
3124726,1
34352568,1
24606381,0
38832159,0
6575332,1
19175308,1
3807288,0
41091502,0
12398643,1
37731903,1
15019352,1
40361736,0
25367659,1
19607588,1
22334184,0
13147931,1
13236599,1
33370513,0
6705854,0
3498657,1
23855812,0
38648303,0
17073191,0
4435438,1
9705919,1
6577340,0
11427371,1
7075987,1
3932287,0
28703541,0
29665579,0
7054178,0
17132895,1
9239164,1
8578490,0
13407265,1
7384823,0
4538311,1
10545515,1
41850621,1
40796152,1
10874677,0
21380461,1
5965690,0
20178009,0
23935532,1
40049517,0
40726243,1
20419127,0
33301744,1
21080946,1
30585932,1
24905967,1
29584949,0
11427113,1
3696155,1
8991794,0
11064759,0
42275304,0
16421977,1
35873577,0
31327345,0
40386608,1
19155743,1
31157470,1
39692641,0
34412480,0
10775258,1
42483870,1
14909144,1
11358803,1
20711976,1
10170476,1
30445541,1
36370894,0
34201798,0
41349451,0
41770587,1
41237131,1
38515320,1
9264608,1
34201985,1
39847605,1
41019527,1
6187838,1
10076919,0
13178053,0
15690970,0
33431405,1
19225884,1
20069090,1
8957765,0
13055949,1
40523474,0
17924434,1
11335286,1
37831133,0
29043505,1
26168446,0
27501370,1
6324660,0
8557741,0
20097288,0
14408302,0
40951491,1
13095868,1
38608021,0
40580822,0
38510187,0
23856119,0
17655285,0
40391720,1
7046021,1
14518258,1
10574629,1
8495093,1
31167071,0
4288615,1
2934764,0
35246623,0
26017957,0
29204341,1
3145047,1
5648932,1
23583520,0
7265629,1
18804777,0
15229807,1
8574820,1
28772913,1
7711357,1
7441024,1
8960668,0
13187208,0
39702558,1
6580211,1
4777065,1
34683264,1
9205491,1
4325121,1
23083400,1
10776591,1
37810752,1
10154723,1
21019671,0
13947722,0
39561323,0
22394647,0
39661323,1
39469369,1
6655121,1
15700644,0
26388385,0
9845278,1
9006076,1
6646164,1
21310983,0
7053190,1
14909058,1
26097804,0
16260849,0
5415426,0
5145711,1
3297293,0
31307139,0
37978175,1
11244722,0
5774629,1
43400054,1
38584841,0
3237524,1
3637376,0
7718823,1
10080025,0
19067047,1
22384471,1
4165902,0
5606532,1
21861356,1
42435577,1
15380554,1
38557663,1
19256406,0
26269870,1
40431955,1
12438952,1
40483772,1
15740991,0
20119563,1
16441547,1
11417277,1
11935386,1
5798250,1
28572686,0
6581689,0
41338148,0
11956240,1
21130492,0
17443477,0
14638977,1
5759110,0
41144573,0
6520004,1
13517110,0
10737239,1
22932649,0
21090549,0
11668138,1
19196686,1
19536256,0
13927900,0
31998471,1
7285806,0
13026825,0
24364782,1
11255599,1
5714802,1
31517257,1
31487217,0
23703447,0
14479706,0
19156797,0
3184924,1
38525379,1
20198480,1
3195516,0
6539625,1
15249814,0
12657604,0
20929327,0
34663112,0
6105264,1
38456593,1
33531658,1
32479488,0
10645589,1
3379112,1
19177636,0
3666484,1
2894868,0
4864628,0
36118311,0
28242433,0
4824653,1
36450375,1
15309855,1
21961345,0
23032875,0
20049474,0
43014582,1
16792142,0
3376889,0
34363756,1
10558484,1
38446800,0
17733257,1
10474677,0
40972649,0
14649091,1
40726307,0
3694669,1
24254722,0
38321512,1
9007018,0
39409209,0
5385824,0
13037427,1
5610458,0
16383136,0
2875227,0
40451890,0
6169929,1
8560623,1
37866385,0
5135900,1
42904761,1
40370787,0
29794094,0
18886003,0
3497762,0
5525480,0
39691828,1
7574858,0
40410239,0
10617004,1
6309055,1
5769416,0
10177110,0
3056949,1
23073092,0
12468793,0
8980241,1
11637127,0
3298732,0
23273068,1
3915336,0
12535497,1
13377328,0
8147001,1
17383288,1
39669395,1
7447919,1
2217625,0
38699603,1
18134112,0
5384653,1
41000321,1
39549825,1
19496128,0
3295839,0
28623255,0
40317528,0
14828886,1
8967696,1
36950133,0
6727688,0
24756233,1
6331692,0
16702293,0
38516245,1
33410679,0
23303298,0
23904502,1
13136657,1
5939604,1
5197428,1
43389977,0
8334775,0
4805616,1
5794369,0
40410645,0
3239464,1
11647534,0
17894726,0
40932529,1
13537599,0
37177942,1
8184786,0
8786138,0
6579163,1
34041772,0
6708523,1
8116752,1
15270866,1
30034678,0
40386073,0
2934608,1
18785017,0
10109467,1
20037587,0
32449072,1
28432417,1
35186166,0
22243517,0
3220000,1
13206998,1
16080883,0
42494036,1
10081606,0
3932511,0
38475664,0
12998567,1
23904954,0
40430825,1
7053536,1
7346233,1
8985194,1
10558426,0
39523266,0
17694634,1
14559044,1
21259994,0
38088502,1
7616765,0
12306009,1
6634703,0
32148983,0
9285056,0
11744705,0
29924734,1
5949555,0
43325284,1
43305471,0
7256240,1
10141317,0
7688938,1
19246051,0
10172466,0
3148488,0
29854965,1
30115499,1
22061236,1
3848846,1
13427101,1
25987536,0
34293894,0
21221635,1
10644998,1
29734445,0
3352345,0
37760630,0
38566382,0
11677877,0
3007324,0
7174764,1
3348165,1
11965736,0
39619685,1
41070495,0
37097447,0
10706247,1
19666758,0
22344282,0
14989066,1
8764767,1
8117562,1
29954674,0
5335785,0
13276632,1
30616087,0
36169601,1
40500314,1
3056225,0
8564930,1
4304789,0
8634737,1
7616812,1
29104327,1
15251043,0
22392245,0
18865061,0
4155796,1
19256206,0
39551988,1
6286936,0
5865305,1
33141209,0
5959380,1
41000859,0
14418427,0
13587296,1
13137703,0
22333127,1
41009985,1
13337112,1
38575599,0
20680586,0
20799141,0
28202625,0
5854877,1
8274950,1
40381529,1
38698274,0
34482425,1
38528414,0
5784201,0
43175811,1
15329595,0
17984868,1
39599713,1
41328420,0
40440171,0
28553269,1
11415554,0
17303447,0
29083882,1
15630676,1
34653499,0
34273543,1
38418756,1
13056460,0
21891148,1
26479285,0
43095314,1
28604163,0
19117652,1
16852499,1
41710233,1
3147251,1
13057253,1
12526155,1
6184657,0
6164625,1
42663369,0
31227321,1
41069254,1
24014246,0
38644386,1
16313044,1
10103033,0
6235522,0
29083909,0
27700606,1
8965467,1
38822328,1
28242605,1
19336380,1
8156170,1
17232757,0
26170452,0
16542012,1
2645713,0
4197118,0
6571163,0
25307597,1
6285591,0
3812540,1
8885582,1
3625190,1
15710331,1
5801284,1
5714916,0
40038138,1
39691409,1
9076999,1
3255524,0
27069773,1
9876397,0
3065274,0
11965250,0
44055250,1
4175134,1
17725433,0
39589581,1
25346346,1
15970665,0
8961719,1
19927084,0
41074023,1
40197359,0
36241467,0
6189043,1
18865417,0
41329207,0
7955188,1
5606210,1
8634932,0
3355898,1
28712827,1
42974827,0
5629650,0
38445228,1
40932290,1
42984401,1
12064864,1
8999011,1
11418380,1
23763480,0
30185376,1
41059571,1
37227622,0
15640554,1
6178302,1
17595150,1
27561412,0
2934789,0
14469729,0
34612964,0
10627345,1
31256321,1
3694749,1
43749356,1
40989958,1
42464559,1
3697371,0
7345542,1
6306317,0
11984818,1
31006063,0
42415066,0
7636675,1
9056936,1
32589653,1
8116934,1
6886971,0
25367766,0
23493094,1
38645011,0
9866057,1
6845528,1
14527963,0
17563079,1
19948171,0
31356985,0
31306367,0
30125655,1
4795630,0
6157542,1
31607691,1
17393012,1
3294810,1
13376903,0
14520997,1
3700161,1
9274784,1
7707365,0
3146664,0
33281300,1
38549369,1
5780808,1
18324644,0
4311728,0
28643838,1
5608334,1
8885660,1
34292559,0
3293976,1
16041083,1
34513309,0
39138379,1
12846851,1
28332649,1
43379574,0
12507006,1
19125934,0
21201762,0
30966255,1
40473592,1
31045965,1
3929426,1
10746805,0
14629053,0
16291072,0
8044843,1
5695085,1
5937045,1
39250290,1
14638470,0
8095974,1
23022678,1
9035243,0
8754981,1
10150367,1
8645821,1
7574672,0
14648590,0
12776675,1
12617225,1
39640528,0
41338462,0
26259841,1
6814858,1
34402471,0
9244664,0
25978360,1
5939953,0
3485332,0
3371409,1
6455549,1
17924200,1
20682112,1
28843601,1
37780509,0
32038795,1
6906092,1
12978723,1
6330356,1
20792383,1
33431000,1
8886627,0
20048117,0
9217192,1
33441139,0
24655442,1
5619077,1
38475045,0
27542370,0
5455931,0
4557097,0
19076422,1
20829675,1
15259696,0
38535729,0
33351331,1
37207213,0
30145445,1
21279889,1
6169429,0
13437227,1
11646654,1
24665769,1
12498825,0
6175384,0
31827987,0
24023695,0
22263242,1
6254694,1
41060111,0
5384664,0
10099115,1
35064189,1
17764738,1
5770625,0
35823837,1
8961404,0
13367749,1
5042433,0
38586616,0
21280026,1
38449170,0
32209309,0
13567696,1
21831093,1
9655303,1
43659272,1
37631369,1
25286763,0
25216130,1
39168367,0
8560635,0
41142782,1
38604886,1
3295844,0
10160051,1
12515788,1
17805489,1
22423744,1
24655628,1
5606223,1
38435338,1
28222579,1
34313481,0
38557742,0
37622019,0
6329603,1
20438725,1
8634621,0
40920868,1
11398869,0
11375522,0
9184734,1
7936714,1
2865166,1
18374446,0
7286264,1
29824929,0
17734856,0
41920566,1
38545991,0
8619366,0
4186903,1
21309880,0
4436017,1
8935341,0
7365483,1
13018399,0
20508993,1
15520407,0
39762570,0
40227288,1
39530689,1
16151871,0
18915592,1
41061378,1
41059829,0
41120246,0
8614763,1
13376888,1
39857249,0
17733560,0
11677784,0
7936467,0
35916187,0
12297151,0
22292103,0
15039144,0
38628390,0
10515541,1
3364685,0
31136660,1
29654654,1
11014828,0
26058183,0
3006073,0
6300414,1
5214668,1
10088720,0
12507729,1
26669654,1
9218713,1
3293031,1
4785907,0
20789507,1
35754023,0
40876767,1
11236031,0
39640962,0
17403199,0
9794620,1
17994233,1
31166660,1
10616996,1
5155498,0
6518862,0
7727764,1
4565365,1
34403535,1
21340065,1
24034209,0
12276668,1
39977179,0
38520200,0
6808027,1
2906171,1
24685448,1
19987289,0
37711076,1
21340947,1
5795326,1
9207827,1
6835054,1
38942374,0
10225761,0
9807152,0
41089973,0
26357953,1
12927446,1
38429234,1
5028885,1
42274729,1
14479944,1
41700248,0
20359480,0
25207143,1
3924682,1
5884894,1
20478542,1
14618021,0
3380606,0
32329009,1
29243749,0
38636442,1
23223640,1
4538035,1
10127601,1
33461570,1
21150858,0
12255078,0
3915255,0
38555097,1
10141737,1
12998857,1
39681931,1
16383404,0
41298474,0
43185757,0
12516136,0
18624979,0
23933547,0
5645400,1
32219175,0
10736502,1
12398499,1
28733256,0
14488232,0
41388876,0
12886156,1
4776637,1
31197108,1
4795553,1
9204919,1
20007597,1
8845904,1
5706577,0
34384075,1
30646010,0
5786159,0
6614881,0
3198790,1
4054774,0
5355579,0
37187515,1
34513080,0
34372129,0
8355730,1
34772968,0
24715384,1
22832725,1
22502520,0
39279873,1
28953797,0
13457154,0
10149686,1
3147146,1
5764857,0
9735125,0
12416429,0
14518989,1
14818885,1
12566599,0
5618519,1
6696649,0
11705757,0
2228872,1
7691579,1
12527852,1
20047446,0
16482792,1
14519743,0
5970124,0
5455326,1
6717120,1
38585490,1
4537296,0
5125143,1
43739928,1
6311817,1
17874115,1
7701243,0
8264562,1
22301640,1
23243383,1
4156469,0
6919638,1
7194683,1
27642213,0
15029372,0
6724631,1
2445722,0
19416209,1
3357956,0
7505884,0
41099708,1
10088366,0
20100256,0
8599546,0
17714135,0
39379951,0
40390113,1
13617472,0
22452518,1
31216968,1
11626320,1
40440323,0
10785762,0
23934755,0
42324392,0
34472141,0
10766865,0
14348474,0
11956197,1
